-0.00	0.00	1.00	0.01	0.04	0.15	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	0.07	0.10	0.15	-0.00	0.00	1.00	28.19
-0.00	-0.00	1.00	0.07	0.04	0.09	-0.00	0.00	1.00	28.21
-0.00	-0.00	1.00	0.01	0.04	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.01	0.16	-0.03	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.07	0.04	0.15	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	-0.05	0.10	0.15	-0.00	0.00	1.00	28.18
-0.00	-0.00	1.00	0.01	0.10	0.09	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	0.07	0.04	0.15	-0.00	0.00	1.00	28.21
-0.00	0.00	1.00	0.01	0.10	0.09	-0.00	0.00	1.00	28.16
0.00	0.00	1.00	-0.05	0.04	0.15	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.01	0.16	0.09	-0.00	0.00	1.00	28.19
-0.00	-0.00	1.00	-0.05	0.04	0.15	-0.00	0.00	1.00	28.19
-0.00	-0.00	1.00	0.01	0.10	0.15	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.01	0.10	0.15	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	-0.05	0.10	0.15	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.01	0.10	0.03	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.07	0.10	0.03	-0.00	0.00	1.00	28.21
0.00	0.00	1.00	0.07	0.10	0.15	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	0.01	-0.08	0.09	-0.00	0.00	1.00	28.18
0.00	0.00	1.00	0.07	0.16	0.15	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	0.01	0.10	0.09	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.01	0.04	0.15	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.01	0.04	0.21	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	-0.05	0.10	0.21	-0.00	0.00	1.00	28.18
0.00	-0.00	1.00	0.07	0.04	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.01	0.04	0.09	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.07	0.04	0.09	-0.00	0.00	1.00	28.18
0.00	0.00	1.00	0.07	0.10	0.15	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	-0.05	0.10	0.21	-0.00	0.00	1.00	28.21
0.00	0.00	1.00	0.07	0.10	0.09	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	0.07	0.10	0.15	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	0.01	0.16	0.09	-0.00	0.00	1.00	28.16
-0.00	0.00	1.00	0.07	-0.02	0.09	-0.00	0.00	1.00	28.19
0.00	0.00	1.00	0.07	0.10	0.15	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	-0.05	0.04	0.21	-0.00	0.00	1.00	28.20
0.00	0.00	1.00	-0.05	0.04	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.01	0.10	0.15	-0.00	0.00	1.00	28.16
-0.00	0.00	1.00	0.01	0.04	0.15	-0.00	0.00	1.00	28.18
0.00	0.00	1.00	0.07	0.10	0.09	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	-0.05	0.10	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.01	0.04	0.21	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.07	0.10	0.15	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.07	0.04	0.15	-0.00	0.00	1.00	28.18
0.00	0.00	1.00	0.01	0.10	0.09	-0.00	0.00	1.00	28.19
-0.00	-0.00	1.00	0.01	0.16	0.21	-0.00	0.00	1.00	28.19
0.00	0.00	1.00	0.07	0.10	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.13	0.10	0.15	-0.00	0.00	1.00	28.20
0.00	0.00	1.00	0.07	0.04	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	-0.05	0.04	0.15	-0.00	0.00	1.00	28.20
-0.00	-0.00	1.00	0.01	0.04	0.03	-0.00	0.00	1.00	28.16
-0.00	0.00	1.00	0.01	0.16	0.09	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	-0.11	0.10	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.01	0.10	0.09	-0.00	0.00	1.00	28.17
-0.00	-0.00	1.00	0.01	0.16	0.15	-0.00	0.00	1.00	28.18
0.00	0.00	1.00	0.07	0.10	0.09	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	0.01	0.04	0.15	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	0.01	0.04	0.15	-0.00	0.00	1.00	28.20
-0.00	-0.00	1.00	-0.05	-0.02	0.09	-0.00	0.00	1.00	28.18
-0.00	-0.00	1.00	0.01	0.16	0.03	-0.00	0.00	1.00	28.20
-0.00	-0.00	1.00	0.07	0.10	0.09	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	0.01	0.04	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	-0.05	0.10	0.15	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	0.07	-0.02	0.15	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	0.07	0.10	0.15	-0.00	0.00	1.00	28.16
-0.00	0.00	1.00	0.07	0.16	0.03	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.01	0.04	0.09	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	0.01	0.04	0.15	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.07	0.16	0.15	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	0.01	0.10	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.07	0.04	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	-0.05	0.10	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.01	0.16	0.09	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	-0.05	0.16	0.15	-0.00	0.00	1.00	28.18
0.00	0.00	1.00	0.01	0.04	0.09	-0.00	0.00	1.00	28.20
-0.00	-0.00	1.00	0.01	0.04	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	-0.05	0.16	0.15	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	0.01	0.04	0.21	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.01	0.10	0.03	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.01	0.04	0.28	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	-0.05	0.10	0.09	-0.00	0.00	1.00	28.16
-0.00	0.00	1.00	0.01	0.10	0.15	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	-0.11	0.04	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	-0.05	0.04	0.21	-0.00	0.00	1.00	28.21
-0.00	0.00	1.00	0.13	0.10	0.09	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	0.01	-0.02	0.09	-0.00	0.00	1.00	28.20
-0.00	-0.00	1.00	-0.11	0.22	0.21	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	-0.05	0.04	0.15	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.01	0.10	0.09	-0.00	0.00	1.00	28.19
0.00	-0.00	1.00	0.13	0.04	0.15	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	0.01	0.10	0.09	-0.00	0.00	1.00	28.19
0.00	0.00	1.00	-0.05	0.16	0.15	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.07	-0.08	0.21	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	-0.05	0.22	0.09	-0.00	0.00	1.00	28.19
0.00	-0.00	1.00	0.01	0.04	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.01	-0.08	0.28	-0.00	0.00	1.00	28.18
0.00	0.00	1.00	-0.05	0.16	0.15	-0.00	0.00	1.00	28.17
0.00	0.00	1.00	0.13	0.04	0.09	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	0.01	0.04	0.09	-0.00	0.00	1.00	28.19
0.00	0.00	0.99	0.01	0.04	0.15	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.01	-0.02	0.09	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	0.01	0.16	0.15	-0.00	0.00	1.00	28.19
0.00	0.00	1.00	0.01	0.10	0.21	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	0.01	0.10	0.21	-0.00	0.00	1.00	28.17
-0.00	-0.00	1.00	0.01	0.22	0.15	-0.00	0.00	1.00	28.18
0.00	-0.00	1.00	0.01	0.04	0.03	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.07	0.04	0.15	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	0.13	0.10	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.13	0.04	0.21	-0.00	0.00	1.00	28.17
-0.00	-0.00	1.00	0.01	-0.02	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	-0.05	0.22	0.09	-0.00	0.00	1.00	28.17
-0.00	-0.00	1.00	-0.11	0.10	0.09	-0.00	0.00	1.00	28.16
-0.00	0.00	1.00	0.01	0.16	0.15	-0.00	0.00	1.00	28.21
-0.00	0.00	1.00	0.01	0.10	0.09	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	0.01	0.04	0.03	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.07	0.04	0.03	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	0.07	0.16	0.15	-0.00	0.00	1.00	28.19
-0.00	-0.00	1.00	0.07	-0.02	0.09	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.07	0.04	0.09	-0.00	0.00	1.00	28.18
-0.00	-0.00	1.00	-0.05	0.04	0.15	-0.00	0.00	1.00	28.16
-0.00	0.00	1.00	0.01	0.04	-0.03	-0.00	0.00	1.00	28.17
-0.00	-0.00	1.00	0.01	0.04	0.09	-0.00	0.00	1.00	28.18
-0.00	-0.00	1.00	-0.05	0.10	0.09	-0.00	0.00	1.00	28.18
-0.00	-0.00	1.00	-0.05	0.10	0.09	-0.00	-0.00	1.00	28.18
-0.00	-0.00	1.00	0.01	0.04	0.21	-0.00	-0.00	1.00	28.18
0.00	0.00	1.00	0.01	0.04	0.15	-0.00	-0.00	1.00	28.16
-0.00	0.00	1.00	0.07	0.10	0.15	-0.00	-0.00	1.00	28.18
0.00	0.00	1.00	0.01	0.10	0.09	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	0.13	0.04	0.15	-0.00	0.00	1.00	28.21
-0.00	0.00	1.00	-0.05	0.04	0.03	-0.00	0.00	1.00	28.20
0.00	0.00	1.00	0.01	0.04	0.09	-0.00	0.00	1.00	28.16
-0.00	0.00	1.00	-0.05	0.04	0.15	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	-0.11	0.04	-0.03	-0.00	0.00	1.00	28.17
-0.00	-0.00	1.00	0.07	-0.14	0.09	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	-0.05	0.22	0.09	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.07	0.04	0.15	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	0.01	0.16	-0.03	-0.00	0.00	1.00	28.18
-0.00	-0.00	1.00	0.01	0.04	0.09	-0.00	0.00	1.00	28.18
-0.00	-0.00	1.00	0.01	0.04	0.15	-0.00	0.00	1.00	28.21
-0.00	0.00	1.00	0.01	0.16	0.21	-0.00	0.00	1.00	28.19
-0.00	-0.00	1.00	0.01	0.10	0.21	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	0.01	0.10	0.15	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	0.25	-0.21	0.15	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	-0.48	0.53	0.03	-0.00	0.00	1.00	28.19
-0.01	-0.01	0.99	-0.60	0.22	-0.03	-0.00	-0.00	1.00	28.17
-0.01	0.01	1.00	0.37	-0.39	0.15	-0.00	0.00	1.00	28.21
0.00	0.00	1.00	0.07	-0.08	0.09	-0.00	0.00	1.00	28.19
-0.01	-0.01	0.98	0.13	-0.08	0.21	-0.00	-0.00	1.00	28.17
-0.03	0.01	0.99	-0.30	0.83	0.15	-0.01	-0.00	1.00	28.19
-0.01	0.00	1.00	0.07	0.04	0.15	-0.01	0.00	1.00	28.18
-0.00	-0.02	1.00	-0.30	0.28	0.15	-0.01	-0.00	1.00	28.22
-0.02	0.04	0.99	1.47	-0.57	0.03	-0.01	0.00	1.00	28.20
-0.03	-0.02	1.00	1.23	-0.94	0.21	-0.01	0.00	1.00	28.18
0.01	0.02	1.00	0.74	-0.94	0.28	-0.01	0.00	1.00	28.17
0.00	0.01	1.00	-0.36	0.47	0.09	-0.01	0.00	1.00	28.21
-0.00	-0.01	1.00	-0.18	0.16	0.15	-0.01	0.00	1.00	28.20
0.00	0.00	1.00	0.01	0.04	0.15	-0.01	0.00	1.00	28.18
-0.00	-0.00	1.00	-1.15	0.83	-0.03	-0.00	0.00	1.00	28.19
-0.00	-0.00	1.00	0.68	-0.27	0.15	-0.00	0.00	1.00	28.16
0.00	0.00	1.00	-1.58	1.08	-0.03	-0.00	0.00	1.00	28.19
-0.00	-0.00	1.00	1.59	-1.00	0.40	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	-0.54	0.40	0.03	-0.00	0.00	1.00	28.18
-0.00	-0.00	1.00	-0.24	0.22	0.09	-0.00	0.00	1.00	28.21
0.00	0.00	1.00	0.43	-0.21	0.28	-0.00	0.00	1.00	28.16
-0.00	-0.01	1.00	-0.66	0.53	0.21	-0.00	-0.00	1.00	28.17
-0.00	-0.00	1.00	0.37	0.22	0.40	-0.00	-0.00	1.00	28.18
-0.00	0.00	1.00	-0.36	0.40	0.21	-0.00	0.00	1.00	28.16
-0.00	0.00	1.00	0.19	-0.14	0.09	-0.00	0.00	1.00	28.20
-0.00	-0.00	1.00	-0.11	0.10	0.28	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.01	0.10	0.03	-0.00	0.00	1.00	28.20
-0.00	-0.01	1.00	0.01	0.95	0.28	-0.00	-0.00	1.00	28.21
-0.02	-0.05	0.98	0.62	-1.18	-2.11	-0.00	-0.01	1.00	28.17
-0.00	0.06	1.00	0.25	0.22	2.17	-0.00	0.00	1.00	28.17
-0.02	-0.07	0.99	-1.27	2.42	0.70	-0.01	-0.01	1.00	28.19
-0.05	0.02	0.99	0.50	0.04	0.70	-0.01	-0.00	1.00	28.17
-0.01	0.01	1.00	0.07	-0.08	0.46	-0.01	-0.00	1.00	28.18
-0.00	-0.00	1.00	0.25	-0.27	-0.15	-0.01	-0.00	1.00	28.15
-0.00	-0.03	1.00	0.56	-2.89	1.31	-0.01	-0.01	1.00	28.17
0.08	-0.01	1.00	-1.52	-0.76	2.41	0.00	-0.01	1.00	28.18
-0.27	0.03	0.97	-0.97	-0.33	2.96	-0.03	-0.00	1.00	28.16
-0.68	-0.49	1.05	2.51	40.99	55.08	-0.09	-0.05	1.00	28.21
-0.60	1.64	1.19	29.12	4.31	21.39	-0.14	0.12	1.02	28.19
-1.08	0.57	0.73	16.24	-0.45	-4.79	-0.24	0.16	0.99	28.21
-0.59	-1.19	1.81	-2.80	-3.20	-66.86	-0.27	0.03	1.07	28.19
-1.17	-0.43	1.31	-2.43	-0.14	-39.76	-0.36	-0.02	1.10	28.20
1.34	-0.10	0.99	-15.92	1.75	81.45	-0.19	-0.03	1.09	28.19
1.11	-0.40	0.64	-18.43	14.26	87.13	-0.06	-0.06	1.04	28.19
-0.17	-0.39	1.29	-24.47	-25.72	70.40	-0.07	-0.10	1.07	28.18
-0.58	0.57	0.43	26.80	21.52	-90.18	-0.12	-0.03	1.00	28.16
0.38	0.25	1.39	-27.76	-19.86	62.71	-0.07	-0.00	1.04	28.18
0.06	-0.76	0.66	-6.77	17.86	37.57	-0.06	-0.08	1.00	28.19
-0.78	0.58	0.94	43.04	3.03	-124.72	-0.13	-0.01	1.00	28.21
0.48	0.88	1.41	-10.92	-14.98	-28.53	-0.07	0.08	1.04	28.18
0.99	0.93	1.59	-38.63	-4.36	67.78	0.04	0.16	1.09	28.16
0.94	0.93	1.53	-36.74	-1.98	78.71	0.13	0.24	1.14	28.17
1.25	1.16	1.69	-30.08	-13.94	56.85	0.24	0.33	1.19	28.21
1.28	0.59	1.39	-6.58	-13.08	-9.25	0.34	0.36	1.21	28.18
-1.02	-0.99	0.59	24.18	8.16	-52.52	0.21	0.22	1.15	28.19
-0.42	0.55	0.92	-21.72	4.92	58.14	0.14	0.25	1.13	28.18
0.71	-0.55	1.08	18.93	-7.71	-45.68	0.20	0.17	1.12	28.19
-0.38	0.60	0.87	-23.19	11.88	46.91	0.14	0.22	1.10	28.18
-1.14	-1.12	0.79	22.96	6.45	-43.43	0.01	0.08	1.07	28.19
2.01	0.17	1.53	-2.50	4.49	-5.16	0.21	0.09	1.11	28.18
0.05	1.36	0.99	-22.33	11.76	50.26	0.20	0.22	1.10	28.17
-1.93	0.04	0.55	-7.07	9.07	23.59	-0.02	0.20	1.05	28.16
-1.58	-0.94	0.73	16.24	-4.42	-21.58	-0.17	0.09	1.01	28.19
-0.48	-1.13	1.10	22.41	-12.29	-39.21	-0.20	-0.04	1.02	28.19
0.74	-1.10	1.17	17.40	-9.73	-40.80	-0.11	-0.14	1.04	28.19
1.38	-0.92	1.35	15.63	-5.58	-40.07	0.04	-0.22	1.07	28.18
1.52	-0.85	1.41	14.53	-5.88	-39.46	0.19	-0.28	1.10	28.17
1.36	-0.95	1.42	12.70	-8.20	-40.80	0.31	-0.35	1.14	28.21
0.91	-1.12	1.51	17.89	-8.02	-41.78	0.37	-0.43	1.17	28.19
0.27	-0.88	1.51	17.95	-9.36	-36.22	0.36	-0.47	1.21	28.18
-0.26	-0.87	1.32	15.27	-9.42	-19.93	0.29	-0.51	1.22	28.19
-0.89	-0.43	1.19	13.19	-9.36	-2.17	0.18	-0.50	1.22	28.19
-1.30	0.33	0.98	4.28	-6.92	15.90	0.03	-0.42	1.19	28.19
-1.53	0.84	0.53	-4.45	-2.65	32.26	-0.13	-0.29	1.12	28.19
-1.26	1.25	0.43	-14.52	6.26	37.57	-0.24	-0.14	1.06	28.19
-0.34	0.77	0.46	-19.16	6.08	25.85	-0.25	-0.05	1.00	28.18
0.62	0.04	0.73	-16.53	12.67	1.68	-0.16	-0.04	0.97	28.16
1.46	-0.46	1.13	0.74	13.53	-25.36	-0.00	-0.08	0.98	28.20
1.35	-0.92	1.44	16.79	7.61	-40.13	0.13	-0.17	1.03	28.16
0.51	-0.72	1.67	20.21	-2.40	-32.81	0.17	-0.22	1.09	28.18
-0.19	-0.60	1.38	8.74	-9.24	-7.60	0.14	-0.26	1.12	28.16
-0.95	0.46	1.06	-3.84	-9.48	22.74	0.03	-0.19	1.12	28.19
-1.44	1.08	0.59	-14.64	-4.54	38.67	-0.12	-0.06	1.06	28.18
-0.62	0.68	0.38	-13.12	5.59	26.95	-0.17	0.01	1.00	28.17
0.41	-0.20	0.65	-5.97	10.41	-2.23	-0.11	-0.01	0.96	28.19
1.24	-0.64	1.20	7.64	9.86	-30.49	0.02	-0.07	0.99	28.19
0.72	-0.76	1.67	12.03	0.40	-32.32	0.09	-0.14	1.05	28.18
0.03	-0.58	1.43	7.09	-7.41	-7.42	0.09	-0.18	1.09	28.16
-0.77	0.75	1.01	-6.10	-8.26	24.08	0.00	-0.09	1.08	28.16
-1.14	0.93	0.40	-19.52	-2.10	28.66	-0.11	0.01	1.01	28.18
-0.04	-0.40	0.44	-7.56	5.84	-2.23	-0.11	-0.03	0.96	28.17
0.81	-0.83	1.15	9.71	4.98	-31.34	-0.01	-0.11	0.98	28.17
0.56	-0.54	1.57	13.92	-5.64	-17.55	0.04	-0.15	1.03	28.18
-0.15	0.77	1.27	1.29	-9.18	23.04	0.02	-0.06	1.06	28.18
-0.91	0.67	0.39	-9.39	1.01	29.02	-0.07	0.01	0.99	28.16
0.09	-0.64	0.55	-1.88	12.86	-12.36	-0.05	-0.05	0.95	28.18
0.39	-0.73	1.53	12.70	7.42	-30.67	-0.01	-0.12	1.01	28.16
0.21	0.07	1.53	1.47	-6.00	6.38	0.01	-0.10	1.06	28.17
-0.90	0.93	0.67	-13.12	-1.98	27.01	-0.08	0.00	1.02	28.16
-0.28	-0.74	0.44	-5.18	13.89	-12.18	-0.10	-0.07	0.96	28.19
0.20	-0.63	1.50	5.74	9.13	-25.85	-0.07	-0.13	1.02	28.18
0.43	0.76	1.52	-8.42	-4.05	20.84	-0.02	-0.04	1.07	28.16
-0.56	0.18	0.39	-9.70	-1.91	24.08	-0.07	-0.02	1.00	28.19
0.02	-0.89	0.79	11.36	6.51	-26.03	-0.06	-0.10	0.98	28.18
0.42	-0.07	1.49	2.51	-3.32	-1.37	-0.02	-0.10	1.03	28.18
-0.40	0.84	0.70	-9.15	-7.10	26.34	-0.05	-0.01	1.00	28.19
-0.21	-1.00	0.61	3.79	8.64	-24.99	-0.07	-0.11	0.96	28.16
0.37	-0.14	1.59	-0.05	-3.56	-4.91	-0.03	-0.11	1.02	28.16
-0.15	0.64	0.75	-9.09	-1.55	24.87	-0.04	-0.03	0.99	28.18
-0.47	-1.14	0.70	19.97	9.62	-28.05	-0.08	-0.14	0.96	28.20
0.60	0.70	1.56	0.68	-4.84	11.81	-0.01	-0.06	1.02	28.20
-0.24	-0.27	0.41	0.43	1.01	11.63	-0.04	-0.08	0.96	28.18
-0.39	-0.50	1.24	10.93	7.97	-23.53	-0.07	-0.12	0.99	28.19
0.53	1.25	1.31	-13.97	-10.77	29.21	-0.01	0.01	1.02	28.16
-0.44	-1.03	0.39	5.93	2.97	-11.08	-0.05	-0.09	0.96	28.18
0.08	-0.23	1.39	2.94	2.54	-9.98	-0.04	-0.10	1.00	28.17
-0.03	0.76	0.86	-9.76	-2.95	24.87	-0.04	-0.02	0.99	28.17
-0.44	-1.08	0.71	12.52	12.37	-27.19	-0.08	-0.12	0.96	28.15
0.52	0.67	1.54	-13.18	0.53	11.38	-0.02	-0.04	1.02	28.18
-0.23	-0.42	0.41	-4.81	-3.07	6.93	-0.04	-0.08	0.96	28.19
-0.37	-0.44	1.31	9.77	2.91	-23.16	-0.07	-0.12	0.99	28.15
0.39	1.28	1.27	-13.79	-7.47	28.90	-0.03	0.02	1.02	28.17
-0.41	-1.07	0.56	14.11	2.66	-17.73	-0.06	-0.09	0.97	28.14
0.21	0.14	1.41	0.07	1.93	0.95	-0.04	-0.06	1.02	28.17
-0.02	0.19	0.63	-7.38	-1.30	19.68	-0.04	-0.04	0.98	28.18
-0.53	-0.97	0.89	12.64	4.31	-27.68	-0.09	-0.13	0.97	28.14
0.67	1.12	1.51	-17.27	-7.04	21.15	-0.01	-0.01	1.03	28.18
-0.52	-0.97	0.31	-0.42	-3.81	-7.05	-0.06	-0.10	0.95	28.18
-0.14	-0.40	1.47	11.36	-2.65	-17.97	-0.07	-0.13	1.01	28.15
0.04	1.06	1.00	-3.72	-2.77	26.58	-0.06	-0.01	1.00	28.18
-0.39	-1.06	0.61	14.78	6.63	-21.88	-0.09	-0.12	0.97	28.19
